

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 24 22:15:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   127     008D                     	;# 
   128     008E                     	;# 
   129     008F                     	;# 
   130     0090                     	;# 
   131     0091                     	;# 
   132     0092                     	;# 
   133     0093                     	;# 
   134     0093                     	;# 
   135     0093                     	;# 
   136     0094                     	;# 
   137     0095                     	;# 
   138     0096                     	;# 
   139     0097                     	;# 
   140     0098                     	;# 
   141     0099                     	;# 
   142     009A                     	;# 
   143     009B                     	;# 
   144     009C                     	;# 
   145     009D                     	;# 
   146     009E                     	;# 
   147     009F                     	;# 
   148     0105                     	;# 
   149     0107                     	;# 
   150     0108                     	;# 
   151     0109                     	;# 
   152     010C                     	;# 
   153     010C                     	;# 
   154     010D                     	;# 
   155     010E                     	;# 
   156     010F                     	;# 
   157     0185                     	;# 
   158     0187                     	;# 
   159     0188                     	;# 
   160     0189                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     0000                     	;# 
   164     0001                     	;# 
   165     0002                     	;# 
   166     0003                     	;# 
   167     0004                     	;# 
   168     0005                     	;# 
   169     0006                     	;# 
   170     0007                     	;# 
   171     0008                     	;# 
   172     0009                     	;# 
   173     000A                     	;# 
   174     000B                     	;# 
   175     000C                     	;# 
   176     000D                     	;# 
   177     000E                     	;# 
   178     000E                     	;# 
   179     000F                     	;# 
   180     0010                     	;# 
   181     0011                     	;# 
   182     0012                     	;# 
   183     0013                     	;# 
   184     0014                     	;# 
   185     0015                     	;# 
   186     0015                     	;# 
   187     0016                     	;# 
   188     0017                     	;# 
   189     0018                     	;# 
   190     0019                     	;# 
   191     001A                     	;# 
   192     001B                     	;# 
   193     001B                     	;# 
   194     001C                     	;# 
   195     001D                     	;# 
   196     001E                     	;# 
   197     001F                     	;# 
   198     0081                     	;# 
   199     0085                     	;# 
   200     0086                     	;# 
   201     0087                     	;# 
   202     0088                     	;# 
   203     0089                     	;# 
   204     008C                     	;# 
   205     008D                     	;# 
   206     008E                     	;# 
   207     008F                     	;# 
   208     0090                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0094                     	;# 
   215     0095                     	;# 
   216     0096                     	;# 
   217     0097                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009A                     	;# 
   221     009B                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     0105                     	;# 
   227     0107                     	;# 
   228     0108                     	;# 
   229     0109                     	;# 
   230     010C                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     0185                     	;# 
   236     0187                     	;# 
   237     0188                     	;# 
   238     0189                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     000E                     	;# 
   257     000F                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001D                     	;# 
   274     001E                     	;# 
   275     001F                     	;# 
   276     0081                     	;# 
   277     0085                     	;# 
   278     0086                     	;# 
   279     0087                     	;# 
   280     0088                     	;# 
   281     0089                     	;# 
   282     008C                     	;# 
   283     008D                     	;# 
   284     008E                     	;# 
   285     008F                     	;# 
   286     0090                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0093                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0095                     	;# 
   294     0096                     	;# 
   295     0097                     	;# 
   296     0098                     	;# 
   297     0099                     	;# 
   298     009A                     	;# 
   299     009B                     	;# 
   300     009C                     	;# 
   301     009D                     	;# 
   302     009E                     	;# 
   303     009F                     	;# 
   304     0105                     	;# 
   305     0107                     	;# 
   306     0108                     	;# 
   307     0109                     	;# 
   308     010C                     	;# 
   309     010C                     	;# 
   310     010D                     	;# 
   311     010E                     	;# 
   312     010F                     	;# 
   313     0185                     	;# 
   314     0187                     	;# 
   315     0188                     	;# 
   316     0189                     	;# 
   317     018C                     	;# 
   318     018D                     	;# 
   319     0000                     	;# 
   320     0001                     	;# 
   321     0002                     	;# 
   322     0003                     	;# 
   323     0004                     	;# 
   324     0005                     	;# 
   325     0006                     	;# 
   326     0007                     	;# 
   327     0008                     	;# 
   328     0009                     	;# 
   329     000A                     	;# 
   330     000B                     	;# 
   331     000C                     	;# 
   332     000D                     	;# 
   333     000E                     	;# 
   334     000E                     	;# 
   335     000F                     	;# 
   336     0010                     	;# 
   337     0011                     	;# 
   338     0012                     	;# 
   339     0013                     	;# 
   340     0014                     	;# 
   341     0015                     	;# 
   342     0015                     	;# 
   343     0016                     	;# 
   344     0017                     	;# 
   345     0018                     	;# 
   346     0019                     	;# 
   347     001A                     	;# 
   348     001B                     	;# 
   349     001B                     	;# 
   350     001C                     	;# 
   351     001D                     	;# 
   352     001E                     	;# 
   353     001F                     	;# 
   354     0081                     	;# 
   355     0085                     	;# 
   356     0086                     	;# 
   357     0087                     	;# 
   358     0088                     	;# 
   359     0089                     	;# 
   360     008C                     	;# 
   361     008D                     	;# 
   362     008E                     	;# 
   363     008F                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0093                     	;# 
   369     0093                     	;# 
   370     0094                     	;# 
   371     0095                     	;# 
   372     0096                     	;# 
   373     0097                     	;# 
   374     0098                     	;# 
   375     0099                     	;# 
   376     009A                     	;# 
   377     009B                     	;# 
   378     009C                     	;# 
   379     009D                     	;# 
   380     009E                     	;# 
   381     009F                     	;# 
   382     0105                     	;# 
   383     0107                     	;# 
   384     0108                     	;# 
   385     0109                     	;# 
   386     010C                     	;# 
   387     010C                     	;# 
   388     010D                     	;# 
   389     010E                     	;# 
   390     010F                     	;# 
   391     0185                     	;# 
   392     0187                     	;# 
   393     0188                     	;# 
   394     0189                     	;# 
   395     018C                     	;# 
   396     018D                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     000E                     	;# 
   413     000F                     	;# 
   414     0010                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0014                     	;# 
   419     0015                     	;# 
   420     0015                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001B                     	;# 
   428     001C                     	;# 
   429     001D                     	;# 
   430     001E                     	;# 
   431     001F                     	;# 
   432     0081                     	;# 
   433     0085                     	;# 
   434     0086                     	;# 
   435     0087                     	;# 
   436     0088                     	;# 
   437     0089                     	;# 
   438     008C                     	;# 
   439     008D                     	;# 
   440     008E                     	;# 
   441     008F                     	;# 
   442     0090                     	;# 
   443     0091                     	;# 
   444     0092                     	;# 
   445     0093                     	;# 
   446     0093                     	;# 
   447     0093                     	;# 
   448     0094                     	;# 
   449     0095                     	;# 
   450     0096                     	;# 
   451     0097                     	;# 
   452     0098                     	;# 
   453     0099                     	;# 
   454     009A                     	;# 
   455     009B                     	;# 
   456     009C                     	;# 
   457     009D                     	;# 
   458     009E                     	;# 
   459     009F                     	;# 
   460     0105                     	;# 
   461     0107                     	;# 
   462     0108                     	;# 
   463     0109                     	;# 
   464     010C                     	;# 
   465     010C                     	;# 
   466     010D                     	;# 
   467     010E                     	;# 
   468     010F                     	;# 
   469     0185                     	;# 
   470     0187                     	;# 
   471     0188                     	;# 
   472     0189                     	;# 
   473     018C                     	;# 
   474     018D                     	;# 
   475     0000                     	;# 
   476     0001                     	;# 
   477     0002                     	;# 
   478     0003                     	;# 
   479     0004                     	;# 
   480     0005                     	;# 
   481     0006                     	;# 
   482     0007                     	;# 
   483     0008                     	;# 
   484     0009                     	;# 
   485     000A                     	;# 
   486     000B                     	;# 
   487     000C                     	;# 
   488     000D                     	;# 
   489     000E                     	;# 
   490     000E                     	;# 
   491     000F                     	;# 
   492     0010                     	;# 
   493     0011                     	;# 
   494     0012                     	;# 
   495     0013                     	;# 
   496     0014                     	;# 
   497     0015                     	;# 
   498     0015                     	;# 
   499     0016                     	;# 
   500     0017                     	;# 
   501     0018                     	;# 
   502     0019                     	;# 
   503     001A                     	;# 
   504     001B                     	;# 
   505     001B                     	;# 
   506     001C                     	;# 
   507     001D                     	;# 
   508     001E                     	;# 
   509     001F                     	;# 
   510     0081                     	;# 
   511     0085                     	;# 
   512     0086                     	;# 
   513     0087                     	;# 
   514     0088                     	;# 
   515     0089                     	;# 
   516     008C                     	;# 
   517     008D                     	;# 
   518     008E                     	;# 
   519     008F                     	;# 
   520     0090                     	;# 
   521     0091                     	;# 
   522     0092                     	;# 
   523     0093                     	;# 
   524     0093                     	;# 
   525     0093                     	;# 
   526     0094                     	;# 
   527     0095                     	;# 
   528     0096                     	;# 
   529     0097                     	;# 
   530     0098                     	;# 
   531     0099                     	;# 
   532     009A                     	;# 
   533     009B                     	;# 
   534     009C                     	;# 
   535     009D                     	;# 
   536     009E                     	;# 
   537     009F                     	;# 
   538     0105                     	;# 
   539     0107                     	;# 
   540     0108                     	;# 
   541     0109                     	;# 
   542     010C                     	;# 
   543     010C                     	;# 
   544     010D                     	;# 
   545     010E                     	;# 
   546     010F                     	;# 
   547     0185                     	;# 
   548     0187                     	;# 
   549     0188                     	;# 
   550     0189                     	;# 
   551     018C                     	;# 
   552     018D                     	;# 
   553     0000                     	;# 
   554     0001                     	;# 
   555     0002                     	;# 
   556     0003                     	;# 
   557     0004                     	;# 
   558     0005                     	;# 
   559     0006                     	;# 
   560     0007                     	;# 
   561     0008                     	;# 
   562     0009                     	;# 
   563     000A                     	;# 
   564     000B                     	;# 
   565     000C                     	;# 
   566     000D                     	;# 
   567     000E                     	;# 
   568     000E                     	;# 
   569     000F                     	;# 
   570     0010                     	;# 
   571     0011                     	;# 
   572     0012                     	;# 
   573     0013                     	;# 
   574     0014                     	;# 
   575     0015                     	;# 
   576     0015                     	;# 
   577     0016                     	;# 
   578     0017                     	;# 
   579     0018                     	;# 
   580     0019                     	;# 
   581     001A                     	;# 
   582     001B                     	;# 
   583     001B                     	;# 
   584     001C                     	;# 
   585     001D                     	;# 
   586     001E                     	;# 
   587     001F                     	;# 
   588     0081                     	;# 
   589     0085                     	;# 
   590     0086                     	;# 
   591     0087                     	;# 
   592     0088                     	;# 
   593     0089                     	;# 
   594     008C                     	;# 
   595     008D                     	;# 
   596     008E                     	;# 
   597     008F                     	;# 
   598     0090                     	;# 
   599     0091                     	;# 
   600     0092                     	;# 
   601     0093                     	;# 
   602     0093                     	;# 
   603     0093                     	;# 
   604     0094                     	;# 
   605     0095                     	;# 
   606     0096                     	;# 
   607     0097                     	;# 
   608     0098                     	;# 
   609     0099                     	;# 
   610     009A                     	;# 
   611     009B                     	;# 
   612     009C                     	;# 
   613     009D                     	;# 
   614     009E                     	;# 
   615     009F                     	;# 
   616     0105                     	;# 
   617     0107                     	;# 
   618     0108                     	;# 
   619     0109                     	;# 
   620     010C                     	;# 
   621     010C                     	;# 
   622     010D                     	;# 
   623     010E                     	;# 
   624     010F                     	;# 
   625     0185                     	;# 
   626     0187                     	;# 
   627     0188                     	;# 
   628     0189                     	;# 
   629     018C                     	;# 
   630     018D                     	;# 
   631     0000                     	;# 
   632     0001                     	;# 
   633     0002                     	;# 
   634     0003                     	;# 
   635     0004                     	;# 
   636     0005                     	;# 
   637     0006                     	;# 
   638     0007                     	;# 
   639     0008                     	;# 
   640     0009                     	;# 
   641     000A                     	;# 
   642     000B                     	;# 
   643     000C                     	;# 
   644     000D                     	;# 
   645     000E                     	;# 
   646     000E                     	;# 
   647     000F                     	;# 
   648     0010                     	;# 
   649     0011                     	;# 
   650     0012                     	;# 
   651     0013                     	;# 
   652     0014                     	;# 
   653     0015                     	;# 
   654     0015                     	;# 
   655     0016                     	;# 
   656     0017                     	;# 
   657     0018                     	;# 
   658     0019                     	;# 
   659     001A                     	;# 
   660     001B                     	;# 
   661     001B                     	;# 
   662     001C                     	;# 
   663     001D                     	;# 
   664     001E                     	;# 
   665     001F                     	;# 
   666     0081                     	;# 
   667     0085                     	;# 
   668     0086                     	;# 
   669     0087                     	;# 
   670     0088                     	;# 
   671     0089                     	;# 
   672     008C                     	;# 
   673     008D                     	;# 
   674     008E                     	;# 
   675     008F                     	;# 
   676     0090                     	;# 
   677     0091                     	;# 
   678     0092                     	;# 
   679     0093                     	;# 
   680     0093                     	;# 
   681     0093                     	;# 
   682     0094                     	;# 
   683     0095                     	;# 
   684     0096                     	;# 
   685     0097                     	;# 
   686     0098                     	;# 
   687     0099                     	;# 
   688     009A                     	;# 
   689     009B                     	;# 
   690     009C                     	;# 
   691     009D                     	;# 
   692     009E                     	;# 
   693     009F                     	;# 
   694     0105                     	;# 
   695     0107                     	;# 
   696     0108                     	;# 
   697     0109                     	;# 
   698     010C                     	;# 
   699     010C                     	;# 
   700     010D                     	;# 
   701     010E                     	;# 
   702     010F                     	;# 
   703     0185                     	;# 
   704     0187                     	;# 
   705     0188                     	;# 
   706     0189                     	;# 
   707     018C                     	;# 
   708     018D                     	;# 
   709     0000                     	;# 
   710     0001                     	;# 
   711     0002                     	;# 
   712     0003                     	;# 
   713     0004                     	;# 
   714     0005                     	;# 
   715     0006                     	;# 
   716     0007                     	;# 
   717     0008                     	;# 
   718     0009                     	;# 
   719     000A                     	;# 
   720     000B                     	;# 
   721     000C                     	;# 
   722     000D                     	;# 
   723     000E                     	;# 
   724     000E                     	;# 
   725     000F                     	;# 
   726     0010                     	;# 
   727     0011                     	;# 
   728     0012                     	;# 
   729     0013                     	;# 
   730     0014                     	;# 
   731     0015                     	;# 
   732     0015                     	;# 
   733     0016                     	;# 
   734     0017                     	;# 
   735     0018                     	;# 
   736     0019                     	;# 
   737     001A                     	;# 
   738     001B                     	;# 
   739     001B                     	;# 
   740     001C                     	;# 
   741     001D                     	;# 
   742     001E                     	;# 
   743     001F                     	;# 
   744     0081                     	;# 
   745     0085                     	;# 
   746     0086                     	;# 
   747     0087                     	;# 
   748     0088                     	;# 
   749     0089                     	;# 
   750     008C                     	;# 
   751     008D                     	;# 
   752     008E                     	;# 
   753     008F                     	;# 
   754     0090                     	;# 
   755     0091                     	;# 
   756     0092                     	;# 
   757     0093                     	;# 
   758     0093                     	;# 
   759     0093                     	;# 
   760     0094                     	;# 
   761     0095                     	;# 
   762     0096                     	;# 
   763     0097                     	;# 
   764     0098                     	;# 
   765     0099                     	;# 
   766     009A                     	;# 
   767     009B                     	;# 
   768     009C                     	;# 
   769     009D                     	;# 
   770     009E                     	;# 
   771     009F                     	;# 
   772     0105                     	;# 
   773     0107                     	;# 
   774     0108                     	;# 
   775     0109                     	;# 
   776     010C                     	;# 
   777     010C                     	;# 
   778     010D                     	;# 
   779     010E                     	;# 
   780     010F                     	;# 
   781     0185                     	;# 
   782     0187                     	;# 
   783     0188                     	;# 
   784     0189                     	;# 
   785     018C                     	;# 
   786     018D                     	;# 
   787                           
   788                           	psect	idataCOMMON
   789     155A                     __pidataCOMMON:
   790                           
   791                           ;initializer for _seconds
   792     155A  342D               	retlw	45
   793                           
   794                           ;initializer for _hours
   795     155B  340C               	retlw	12
   796                           
   797                           	psect	idataBANK1
   798     155C                     __pidataBANK1:
   799                           
   800                           ;initializer for _mover
   801     155C  3401               	retlw	1
   802                           
   803                           ;initializer for _POTENCIOMETRO2
   804     155D  3419               	retlw	25
   805                           
   806                           ;initializer for _minutes
   807     155E  343B               	retlw	59
   808                           
   809                           	psect	strings
   810     1000                     __pstrings:
   811     1000                     stringtab:
   812     1000                     __stringtab:
   813                           
   814                           ;	String table - string pointers are 1 byte each
   815     1000  1BFF               	btfsc	btemp+1,7
   816     1001  280A               	ljmp	stringcode
   817     1002  1383               	bcf	3,7
   818     1003  187F               	btfsc	btemp+1,0
   819     1004  1783               	bsf	3,7
   820     1005  0800               	movf	0,w
   821     1006  0A84               	incf	4,f
   822     1007  1903               	skipnz
   823     1008  0AFF               	incf	btemp+1,f
   824     1009  0008               	return
   825     100A                     stringcode:
   826     100A                     stringdir:
   827     100A  3010               	movlw	high stringdir
   828     100B  008A               	movwf	10
   829     100C  0804               	movf	4,w
   830     100D  0A84               	incf	4,f
   831     100E  0782               	addwf	2,f
   832     100F                     __stringbase:
   833     100F  3400               	retlw	0
   834     1010                     __end_of__stringtab:
   835     1010                     _dpowers:
   836     1010  3401               	retlw	1
   837     1011  3400               	retlw	0
   838     1012  340A               	retlw	10
   839     1013  3400               	retlw	0
   840     1014  3464               	retlw	100
   841     1015  3400               	retlw	0
   842     1016  34E8               	retlw	232
   843     1017  3403               	retlw	3
   844     1018  3410               	retlw	16
   845     1019  3427               	retlw	39
   846     101A                     __end_of_dpowers:
   847     0001                     _TMR0	set	1
   848     001E                     _ADRESH	set	30
   849     001F                     _ADCON0bits	set	31
   850     0008                     _PORTDbits	set	8
   851     0014                     _SSPCONbits	set	20
   852     0014                     _SSPCON	set	20
   853     0018                     _RCSTAbits	set	24
   854     000B                     _INTCONbits	set	11
   855     0008                     _PORTD	set	8
   856     0019                     _TXREG	set	25
   857     0006                     _PORTB	set	6
   858     0013                     _SSPBUF	set	19
   859     001A                     _RCREG	set	26
   860     000C                     _PIR1bits	set	12
   861     0043                     _RD3	set	67
   862     0047                     _RD7	set	71
   863     0046                     _RD6	set	70
   864     0045                     _RD5	set	69
   865     0044                     _RD4	set	68
   866     0063                     _SSPIF	set	99
   867     005E                     _PEIE	set	94
   868     005F                     _GIE	set	95
   869     0081                     _OPTION_REGbits	set	129
   870     008F                     _OSCCONbits	set	143
